v_ref (V),irrad (G),temp (C),current (A)
0,0.001,0.001,0.001
0,0.001,20.001,0.001
0,0.001,40.001,0.001
0,0.001,60.001,0.001
0,0.001,80.001,0.001
0,0.001,100.001,0.001
0,200.001,0.001,1.211
0,200.001,20.001,1.226
0,200.001,40.001,1.241
0,200.001,60.001,1.256
0,200.001,80.001,1.27
0,200.001,100.001,1.285
0,400.001,0.001,2.422
0,400.001,20.001,2.451
0,400.001,40.001,2.481
0,400.001,60.001,2.51
0,400.001,80.001,2.54
0,400.001,100.001,2.569
0,600.001,0.001,3.632
0,600.001,20.001,3.677
0,600.001,40.001,3.721
0,600.001,60.001,3.765
0,600.001,80.001,3.809
0,600.001,100.001,3.854
0,800.001,0.001,4.843
0,800.001,20.001,4.902
0,800.001,40.001,4.961
0,800.001,60.001,5.02
0,800.001,80.001,5.079
0,800.001,100.001,5.138
0,1000.001,0.001,6.053
0,1000.001,20.001,6.127
0,1000.001,40.001,6.201
0,1000.001,60.001,6.275
0,1000.001,80.001,6.348
0,1000.001,100.001,6.422
0.1,0.001,0.001,0.001
0.1,0.001,20.001,0.001
0.1,0.001,40.001,0.001
0.1,0.001,60.001,0.001
0.1,0.001,80.001,0.001
0.1,0.001,100.001,0.001
0.1,200.001,0.001,1.209
0.1,200.001,20.001,1.223
0.1,200.001,40.001,1.238
0.1,200.001,60.001,1.253
0.1,200.001,80.001,1.268
0.1,200.001,100.001,1.282
0.1,400.001,0.001,2.419
0.1,400.001,20.001,2.449
0.1,400.001,40.001,2.478
0.1,400.001,60.001,2.508
0.1,400.001,80.001,2.537
0.1,400.001,100.001,2.567
0.1,600.001,0.001,3.63
0.1,600.001,20.001,3.674
0.1,600.001,40.001,3.718
0.1,600.001,60.001,3.762
0.1,600.001,80.001,3.807
0.1,600.001,100.001,3.851
0.1,800.001,0.001,4.84
0.1,800.001,20.001,4.899
0.1,800.001,40.001,4.958
0.1,800.001,60.001,5.017
0.1,800.001,80.001,5.076
0.1,800.001,100.001,5.134
0.1,1000.001,0.001,6.051
0.1,1000.001,20.001,6.124
0.1,1000.001,40.001,6.198
0.1,1000.001,60.001,6.272
0.1,1000.001,80.001,6.345
0.1,1000.001,100.001,6.417
0.2,0.001,0.001,0.001
0.2,0.001,20.001,0.001
0.2,0.001,40.001,0.001
0.2,0.001,60.001,0.001
0.2,0.001,80.001,0.001
0.2,0.001,100.001,0.001
0.2,200.001,0.001,1.206
0.2,200.001,20.001,1.221
0.2,200.001,40.001,1.235
0.2,200.001,60.001,1.25
0.2,200.001,80.001,1.265
0.2,200.001,100.001,1.279
0.2,400.001,0.001,2.416
0.2,400.001,20.001,2.446
0.2,400.001,40.001,2.475
0.2,400.001,60.001,2.505
0.2,400.001,80.001,2.534
0.2,400.001,100.001,2.563
0.2,600.001,0.001,3.627
0.2,600.001,20.001,3.671
0.2,600.001,40.001,3.715
0.2,600.001,60.001,3.76
0.2,600.001,80.001,3.803
0.2,600.001,100.001,3.844
0.2,800.001,0.001,4.837
0.2,800.001,20.001,4.896
0.2,800.001,40.001,4.955
0.2,800.001,60.001,5.014
0.2,800.001,80.001,5.071
0.2,800.001,100.001,5.116
0.2,1000.001,0.001,6.048
0.2,1000.001,20.001,6.122
0.2,1000.001,40.001,6.195
0.2,1000.001,60.001,6.268
0.2,1000.001,80.001,6.333
0.2,1000.001,100.001,6.36
0.3,0.001,0.001,0.001
0.3,0.001,20.001,0.001
0.3,0.001,40.001,0.001
0.3,0.001,60.001,0.001
0.3,0.001,80.001,0.001
0.3,0.001,100.001,0.001
0.3,200.001,0.001,1.203
0.3,200.001,20.001,1.218
0.3,200.001,40.001,1.233
0.3,200.001,60.001,1.247
0.3,200.001,80.001,1.261
0.3,200.001,100.001,1.269
0.3,400.001,0.001,2.414
0.3,400.001,20.001,2.443
0.3,400.001,40.001,2.473
0.3,400.001,60.001,2.502
0.3,400.001,80.001,2.527
0.3,400.001,100.001,2.533
0.3,600.001,0.001,3.624
0.3,600.001,20.001,3.668
0.3,600.001,40.001,3.712
0.3,600.001,60.001,3.754
0.3,600.001,80.001,3.783
0.3,600.001,100.001,3.752
0.3,800.001,0.001,4.835
0.3,800.001,20.001,4.893
0.3,800.001,40.001,4.951
0.3,800.001,60.001,5.001
0.3,800.001,80.001,5.006
0.3,800.001,100.001,4.85
0.3,1000.001,0.001,6.045
0.3,1000.001,20.001,6.118
0.3,1000.001,40.001,6.187
0.3,1000.001,60.001,6.226
0.3,1000.001,80.001,6.131
0.3,1000.001,100.001,5.738
0.4,0.001,0.001,0.001
0.4,0.001,20.001,0.001
0.4,0.001,40.001,0.001
0.4,0.001,60.001,0.001
0.4,0.001,80.001,0.001
0.4,0.001,100.001,0.001
0.4,200.001,0.001,1.2
0.4,200.001,20.001,1.215
0.4,200.001,40.001,1.229
0.4,200.001,60.001,1.24
0.4,200.001,80.001,1.227
0.4,200.001,100.001,1.121
0.4,400.001,0.001,2.411
0.4,400.001,20.001,2.44
0.4,400.001,40.001,2.467
0.4,400.001,60.001,2.479
0.4,400.001,80.001,2.416
0.4,400.001,100.001,2.137
0.4,600.001,0.001,3.621
0.4,600.001,20.001,3.664
0.4,600.001,40.001,3.698
0.4,600.001,60.001,3.677
0.4,600.001,80.001,3.46
0.4,600.001,100.001,2.923
0.4,800.001,0.001,4.831
0.4,800.001,20.001,4.885
0.4,800.001,40.001,4.902
0.4,800.001,60.001,4.753
0.4,800.001,80.001,4.274
0.4,800.001,100.001,3.497
0.4,1000.001,0.001,6.04
0.4,1000.001,20.001,6.089
0.4,1000.001,40.001,6.011
0.4,1000.001,60.001,5.604
0.4,1000.001,80.001,4.862
0.4,1000.001,100.001,3.923
0.5,0.001,0.001,0.001
0.5,0.001,20.001,0.001
0.5,0.001,40.001,0.001
0.5,0.001,60.001,0.001
0.5,0.001,80.001,0.001
0.5,0.001,100.001,0.001
0.5,200.001,0.001,1.197
0.5,200.001,20.001,1.209
0.5,200.001,40.001,1.203
0.5,200.001,60.001,1.1
0.5,200.001,80.001,0.74
0.5,200.001,100.001,0.068
0.5,400.001,0.001,2.407
0.5,400.001,20.001,2.424
0.5,400.001,40.001,2.37
0.5,400.001,60.001,2.076
0.5,400.001,80.001,1.443
0.5,400.001,100.001,0.571
0.5,600.001,0.001,3.612
0.5,600.001,20.001,3.602
0.5,600.001,40.001,3.384
0.5,600.001,60.001,2.804
0.5,600.001,80.001,1.951
0.5,600.001,100.001,0.949
0.5,800.001,0.001,4.796
0.5,800.001,20.001,4.658
0.5,800.001,40.001,4.148
0.5,800.001,60.001,3.321
0.5,800.001,80.001,2.326
0.5,800.001,100.001,1.244
0.5,1000.001,0.001,5.892
0.5,1000.001,20.001,5.471
0.5,1000.001,40.001,4.682
0.5,1000.001,60.001,3.698
0.5,1000.001,80.001,2.617
0.5,1000.001,100.001,1.484
0.6,0.001,0.001,0.001
0.6,0.001,20.001,0.001
0.6,0.001,40.001,0.001
0.6,0.001,60.001,0.001
0.6,0.001,80.001,0.001
0.6,0.001,100.001,0.001
0.6,200.001,0.001,1.178
0.6,200.001,20.001,1.08
0.6,200.001,40.001,0.687
0.6,200.001,60.001,0.001
0.6,200.001,80.001,0.001
0.6,200.001,100.001,0.001
0.6,400.001,0.001,2.325
0.6,400.001,20.001,2.013
0.6,400.001,40.001,1.323
0.6,400.001,60.001,0.394
0.6,400.001,80.001,0.001
0.6,400.001,100.001,0.001
0.6,600.001,0.001,3.308
0.6,600.001,20.001,2.679
0.6,600.001,40.001,1.769
0.6,600.001,60.001,0.722
0.6,600.001,80.001,0.001
0.6,600.001,100.001,0.001
0.6,800.001,0.001,4.019
0.6,800.001,20.001,3.136
0.6,800.001,40.001,2.095
0.6,800.001,60.001,0.978
0.6,800.001,80.001,0.001
0.6,800.001,100.001,0.001
0.6,1000.001,0.001,4.495
0.6,1000.001,20.001,3.463
0.6,1000.001,40.001,2.346
0.6,1000.001,60.001,1.185
0.6,1000.001,80.001,0.001
0.6,1000.001,100.001,0.001
0.7,0.001,0.001,0.001
0.7,0.001,20.001,0.001
0.7,0.001,40.001,0.001
0.7,0.001,60.001,0.001
0.7,0.001,80.001,0.001
0.7,0.001,100.001,0.001
0.7,200.001,0.001,0.629
0.7,200.001,20.001,0.001
0.7,200.001,40.001,0.001
0.7,200.001,60.001,0.001
0.7,200.001,80.001,0.001
0.7,200.001,100.001,0.001
0.7,400.001,0.001,1.192
0.7,400.001,20.001,0.203
0.7,400.001,40.001,0.001
0.7,400.001,60.001,0.001
0.7,400.001,80.001,0.001
0.7,400.001,100.001,0.001
0.7,600.001,0.001,1.575
0.7,600.001,20.001,0.482
0.7,600.001,40.001,0.001
0.7,600.001,60.001,0.001
0.7,600.001,80.001,0.001
0.7,600.001,100.001,0.001
0.7,800.001,0.001,1.852
0.7,800.001,20.001,0.7
0.7,800.001,40.001,0.001
0.7,800.001,60.001,0.001
0.7,800.001,80.001,0.001
0.7,800.001,100.001,0.001
0.7,1000.001,0.001,2.065
0.7,1000.001,20.001,0.876
0.7,1000.001,40.001,0.001
0.7,1000.001,60.001,0.001
0.7,1000.001,80.001,0.001
0.7,1000.001,100.001,0.001
0.8,0.001,0.001,0.001
0.8,0.001,20.001,0.001
0.8,0.001,40.001,0.001
0.8,0.001,60.001,0.001
0.8,0.001,80.001,0.001
0.8,0.001,100.001,0.001
0.8,200.001,0.001,0.001
0.8,200.001,20.001,0.001
0.8,200.001,40.001,0.001
0.8,200.001,60.001,0.001
0.8,200.001,80.001,0.001
0.8,200.001,100.001,0.001
0.8,400.001,0.001,0.001
0.8,400.001,20.001,0.001
0.8,400.001,40.001,0.001
0.8,400.001,60.001,0.001
0.8,400.001,80.001,0.001
0.8,400.001,100.001,0.001
0.8,600.001,0.001,0.001
0.8,600.001,20.001,0.001
0.8,600.001,40.001,0.001
0.8,600.001,60.001,0.001
0.8,600.001,80.001,0.001
0.8,600.001,100.001,0.001
0.8,800.001,0.001,0.001
0.8,800.001,20.001,0.001
0.8,800.001,40.001,0.001
0.8,800.001,60.001,0.001
0.8,800.001,80.001,0.001
0.8,800.001,100.001,0.001
0.8,1000.001,0.001,0.001
0.8,1000.001,20.001,0.001
0.8,1000.001,40.001,0.001
0.8,1000.001,60.001,0.001
0.8,1000.001,80.001,0.001
0.8,1000.001,100.001,0.001
